C:\Users\Crisanto\Downloads\Compressed\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\bin\Debug\BL.InventarioFarmacia.dll.config
C:\Users\Crisanto\Downloads\Compressed\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\bin\Debug\BL.InventarioFarmacia.dll
C:\Users\Crisanto\Downloads\Compressed\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\bin\Debug\BL.InventarioFarmacia.pdb
C:\Users\Crisanto\Downloads\Compressed\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\bin\Debug\EntityFramework.dll
C:\Users\Crisanto\Downloads\Compressed\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Crisanto\Downloads\Compressed\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\bin\Debug\EntityFramework.xml
C:\Users\Crisanto\Downloads\Compressed\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Crisanto\Downloads\Compressed\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\obj\Debug\BL.InventarioFarmacia.csprojResolveAssemblyReference.cache
C:\Users\Crisanto\Downloads\Compressed\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\obj\Debug\BL.InventarioFarmacia.dll
C:\Users\Crisanto\Downloads\Compressed\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\obj\Debug\BL.InventarioFarmacia.pdb
C:\Users\billy\Downloads\Inventaria_De_Farmacia-master (1)\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\bin\Debug\BL.InventarioFarmacia.dll.config
C:\Users\billy\Downloads\Inventaria_De_Farmacia-master (1)\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\bin\Debug\BL.InventarioFarmacia.dll
C:\Users\billy\Downloads\Inventaria_De_Farmacia-master (1)\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\bin\Debug\BL.InventarioFarmacia.pdb
C:\Users\billy\Downloads\Inventaria_De_Farmacia-master (1)\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\bin\Debug\EntityFramework.dll
C:\Users\billy\Downloads\Inventaria_De_Farmacia-master (1)\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\billy\Downloads\Inventaria_De_Farmacia-master (1)\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\bin\Debug\EntityFramework.xml
C:\Users\billy\Downloads\Inventaria_De_Farmacia-master (1)\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\billy\Downloads\Inventaria_De_Farmacia-master (1)\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\obj\Debug\BL.InventarioFarmacia.csprojResolveAssemblyReference.cache
C:\Users\billy\Downloads\Inventaria_De_Farmacia-master (1)\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\obj\Debug\BL.InventarioFarmacia.dll
C:\Users\billy\Downloads\Inventaria_De_Farmacia-master (1)\Inventaria_De_Farmacia-master\BL.InventarioFarmacia\obj\Debug\BL.InventarioFarmacia.pdb
C:\Users\Crisanto\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\obj\Debug\BL.InventarioFarmacia.dll
C:\Users\Crisanto\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\obj\Debug\BL.InventarioFarmacia.pdb
C:\Users\Crisanto\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\BL.InventarioFarmacia.dll.config
C:\Users\Crisanto\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\BL.InventarioFarmacia.dll
C:\Users\Crisanto\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\BL.InventarioFarmacia.pdb
C:\Users\Crisanto\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\EntityFramework.dll
C:\Users\Crisanto\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Crisanto\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\EntityFramework.xml
C:\Users\Crisanto\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Crisanto\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\obj\Debug\BL.InventarioFarmacia.csprojResolveAssemblyReference.cache
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\BL.InventarioFarmacia.dll.config
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\BL.InventarioFarmacia.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\BL.InventarioFarmacia.pdb
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\EntityFramework.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\EntityFramework.xml
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\obj\Debug\BL.InventarioFarmacia.csprojResolveAssemblyReference.cache
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\obj\Debug\BL.InventarioFarmacia.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\obj\Debug\BL.InventarioFarmacia.pdb
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.ReportSource.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.Shared.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\stdole.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\CrystalDecisions.Windows.Forms.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\FlashControlV71.dll
C:\Users\Marco Cruz\Desktop\Nueva carpeta (2)\BL.InventarioFarmacia\bin\Debug\ShockwaveFlashObjects.dll
